type,date time,latitude,longitude,accuracy(m),altitude(m),geoid_height(m),speed(m/s),bearing(deg),sat_used,sat_inview,name,desc
W,2024-01-25 06:16:04,24.85046667,67.00380167,2.00,5.900,,0.000,,17,41,,Gate no 2
W,2024-01-25 06:18:59,24.85085167,67.00389667,3.40,11.700,,0.000,,16,42,,Media department
W,2024-01-25 06:20:29,24.85045667,67.00414333,1.80,18.900,,0.825,168,17,42,,Thomas henry lawn
T,2024-01-25 06:16:00,24.85046167,67.00379333,2.00,5.300,,0.501,349,17,41,20240125-111600,GPS Logger: 20240125-111600 - From gate no 2
T,2024-01-25 06:16:01,24.85046333,67.00379333,2.00,5.400,,0.432,344,17,41,,
T,2024-01-25 06:16:02,24.85046667,67.00379667,2.00,5.800,,0.000,,17,41,,
T,2024-01-25 06:16:15,24.85046667,67.00380167,1.80,5.900,,0.000,,19,41,,
T,2024-01-25 06:16:16,24.85046667,67.00380167,1.80,5.900,,0.000,,19,41,,
T,2024-01-25 06:16:17,24.85046667,67.00380167,1.90,5.900,,0.000,,19,41,,
T,2024-01-25 06:16:18,24.85047167,67.00376500,1.90,6.100,,0.253,274,19,41,,
T,2024-01-25 06:16:19,24.85046833,67.00375833,2.00,6.200,,0.290,267,19,41,,
T,2024-01-25 06:16:20,24.85046167,67.00375833,2.10,6.300,,0.000,,19,41,,
T,2024-01-25 06:16:21,24.85045667,67.00377000,2.10,6.500,,0.000,,19,41,,
T,2024-01-25 06:16:22,24.85045000,67.00378667,2.00,6.900,,0.464,88,19,41,,
T,2024-01-25 06:16:23,24.85044333,67.00380333,2.00,7.300,,0.557,104,19,41,,
T,2024-01-25 06:16:24,24.85043833,67.00381667,2.00,7.600,,0.640,113,19,41,,
T,2024-01-25 06:16:25,24.85043333,67.00382667,2.00,7.700,,0.707,118,19,41,,
T,2024-01-25 06:16:26,24.85043833,67.00384333,1.90,8.000,,0.844,69,19,41,,
T,2024-01-25 06:16:27,24.85044167,67.00385667,1.90,8.300,,0.947,70,19,41,,
T,2024-01-25 06:16:28,24.85044500,67.00386500,1.80,8.500,,1.013,69,19,41,,
T,2024-01-25 06:16:29,24.85044667,67.00387333,1.70,8.700,,1.072,64,19,41,,
T,2024-01-25 06:16:30,24.85045333,67.00388833,1.70,8.900,,1.181,71,19,41,,
T,2024-01-25 06:16:31,24.85045500,67.00390167,1.70,9.400,,1.173,75,19,41,,
T,2024-01-25 06:16:32,24.85045833,67.00391833,1.80,9.700,,1.161,76,19,41,,
T,2024-01-25 06:16:33,24.85046333,67.00393000,1.80,10.100,,1.132,49,19,41,,
T,2024-01-25 06:16:34,24.85047000,67.00394500,1.90,10.400,,1.150,59,19,41,,
T,2024-01-25 06:16:35,24.85047000,67.00396167,1.90,10.800,,1.193,82,19,41,,
T,2024-01-25 06:16:36,24.85047000,67.00397833,1.90,11.200,,1.154,75,19,41,,
T,2024-01-25 06:16:37,24.85047000,67.00399667,1.90,11.700,,1.164,82,19,41,,
T,2024-01-25 06:16:38,24.85047333,67.00401833,2.00,12.400,,1.203,84,19,41,,
T,2024-01-25 06:16:39,24.85047667,67.00403667,2.00,12.900,,1.208,90,19,41,,
T,2024-01-25 06:16:40,24.85047833,67.00405000,2.00,13.600,,1.181,72,19,41,,
T,2024-01-25 06:16:41,24.85048167,67.00407167,2.00,14.600,,1.252,84,19,41,,
T,2024-01-25 06:16:42,24.85048500,67.00409000,2.00,15.700,,1.284,64,19,41,,
T,2024-01-25 06:16:43,24.85049333,67.00410500,2.00,16.500,,1.308,71,19,41,,
T,2024-01-25 06:16:44,24.85050333,67.00411667,2.10,17.000,,1.303,51,19,41,,
T,2024-01-25 06:16:45,24.85052333,67.00412000,2.10,17.800,,1.298,51,19,41,,
T,2024-01-25 06:16:46,24.85053333,67.00413000,2.10,18.500,,1.323,46,19,41,,
T,2024-01-25 06:16:47,24.85054667,67.00414167,2.10,19.000,,1.286,36,19,41,,
